timestamp,bat_temp,state_of_charge,bat_v,load_w,solar_w,solar_v
2025-02-13T18:45:00Z,36.557,88,12.724,0.083,0.009,1.548
2025-02-13T19:00:00Z,36.557,88,12.714,0.1,0.009,1.537
2025-02-13T19:15:22Z,36.557,88,12.726,0.1,0.004,1.547
2025-02-13T19:30:00Z,36.557,87,12.694,0.087,0.009,1.544
2025-02-13T19:45:00Z,36.148,86,12.689,0.082,0,1.553
2025-02-13T20:00:00Z,36.148,85,12.675,0.104,0.004,1.545
2025-02-13T20:15:00Z,36.148,85,12.679,0.091,0.009,1.546
2025-02-13T20:30:00Z,36.148,85,12.672,0.108,0.013,1.553
2025-02-13T20:45:00Z,35.738,84,12.659,0.099,0.004,1.554
2025-02-13T21:00:00Z,35.738,83,12.646,0.086,0.004,1.546
2025-02-13T21:15:20Z,35.738,83,12.635,0.095,0,1.541
2025-02-13T21:30:00Z,35.738,82,12.625,0.091,0.013,1.552
2025-02-13T21:45:00Z,35.328,81,12.615,0.103,0,1.548
2025-02-13T22:00:00Z,35.328,81,12.606,0.09,0.013,1.553
2025-02-13T22:15:00Z,35.328,81,12.606,0.082,0.004,1.572
2025-02-13T22:30:00Z,35.328,80,12.598,0.086,0.004,1.573
2025-02-13T23:15:27Z,35.738,79,12.572,0.082,0.004,1.552
2025-02-13T23:30:00Z,35.328,78,12.565,0.094,0.009,1.553
2025-02-13T23:45:00Z,35.738,78,12.557,0.077,0,1.583
2025-02-14T00:00:00Z,35.328,77,12.558,0.103,0.013,1.575
2025-02-14T00:15:00Z,35.328,76,12.541,0.099,0.004,1.586
2025-02-14T00:30:00Z,35.328,76,12.534,0.086,0,1.56
2025-02-14T00:45:00Z,35.328,76,12.526,0.09,0.009,1.591
2025-02-14T01:00:00Z,35.328,76,12.579,0.103,0.013,1.598
2025-02-14T01:15:00Z,35.328,77,12.564,0.094,0.009,1.598
2025-02-14T01:30:00Z,34.918,74,12.511,0.103,0.013,1.566
2025-02-14T01:45:00Z,34.918,74,12.507,0.094,0,1.597
2025-02-14T02:00:00Z,34.918,73,12.499,0.085,0,1.593
2025-02-14T04:45:00Z,34.098,68,12.416,0.089,0.004,1.552
2025-02-14T05:00:00Z,33.689,68,12.415,0.093,0.004,1.551
2025-02-14T05:15:00Z,33.279,67,12.426,0.093,0,1.542
2025-02-14T05:30:00Z,33.279,67,12.417,0.093,0.004,1.577
2025-02-14T05:45:00Z,33.689,67,12.416,0.093,0,2.884
2025-02-14T06:00:00Z,33.689,68,12.447,0.064,0.136,12.494
2025-02-14T06:15:00Z,33.689,69,12.453,0.051,0.863,12.501
2025-02-14T06:30:00Z,33.279,70,12.469,0.068,2.217,12.517
2025-02-13T00:00:00Z,34.508,73,12.499,0.085,0,1.581
2025-02-13T00:15:00Z,34.508,73,12.487,0.09,0.013,1.583
2025-02-13T00:30:00Z,34.508,72,12.476,0.094,0.009,1.607
2025-02-13T00:45:00Z,34.508,72,12.471,0.09,0.009,1.591
2025-02-13T01:00:00Z,34.508,71,12.459,0.094,0.009,1.604
2025-02-13T01:30:00Z,34.508,70,12.443,0.094,0.009,1.592
2025-02-13T01:45:00Z,34.098,69,12.428,0.102,0.008,1.609
2025-02-13T02:00:00Z,34.098,69,12.423,0.085,0.008,1.608
2025-02-13T02:15:00Z,34.508,68,12.416,0.085,0.008,1.563
2025-02-13T02:30:00Z,34.098,68,12.409,0.093,0,1.597
2025-02-13T02:45:00Z,34.098,67,12.407,0.093,0.004,1.587
2025-02-13T03:00:00Z,34.098,66,12.397,0.093,0,1.582
